2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-18 19:16:04 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
